  [1m[36mSQL (10.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (57.5ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.7ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (3.1ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.3ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (15.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (1.2ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (10.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.2ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.5ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.9ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.2ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.9ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "5uEMGoCiEmw"], ["price", 91], ["happiness", 69], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:06.587135"], ["updated_at", "2015-08-03 17:53:06.587135"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "e-xLgOmLLfk"], ["price", 79], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:06.589485"], ["updated_at", "2015-08-03 17:53:06.589485"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "xWUSvubRfpc"], ["price", 96], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:53:06.591874"], ["updated_at", "2015-08-03 17:53:06.591874"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "9jwVQB5mpy0"], ["price", 81], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:06.594417"], ["updated_at", "2015-08-03 17:53:06.594417"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "Y6zFoNXNhjM"], ["price", 24], ["happiness", 2], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-03 17:53:06.596718"], ["updated_at", "2015-08-03 17:53:06.596718"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "ozv9eJiqO40"], ["price", 40], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-03 17:53:06.599088"], ["updated_at", "2015-08-03 17:53:06.599088"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "W1rt9ui-sag"], ["price", 7], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:06.601788"], ["updated_at", "2015-08-03 17:53:06.601788"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "RyOFiF2RYnY"], ["price", 76], ["happiness", 57], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:06.604144"], ["updated_at", "2015-08-03 17:53:06.604144"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "c7tIN--5I0g"], ["price", 27], ["happiness", 11], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:53:06.606539"], ["updated_at", "2015-08-03 17:53:06.606539"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "IVy6cqjZ1Cw"], ["price", 98], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:06.608947"], ["updated_at", "2015-08-03 17:53:06.608947"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "mMaGFljlMG0"], ["price", 54], ["happiness", 48], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:06.611329"], ["updated_at", "2015-08-03 17:53:06.611329"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 105]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 105], ["name", "gX3BcI5y_4Q"], ["price", 9], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:06.613663"], ["updated_at", "2015-08-03 17:53:06.613663"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "DkuoqPCjBn0"], ["price", 40], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:53:06.616123"], ["updated_at", "2015-08-03 17:53:06.616123"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "b0AmVKpxofo"], ["price", 92], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:06.618511"], ["updated_at", "2015-08-03 17:53:06.618511"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 106]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 106], ["name", "-pDjKx2RcIs"], ["price", 53], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:06.620821"], ["updated_at", "2015-08-03 17:53:06.620821"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "xbYFAz36xms"], ["price", 35], ["happiness", 25], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:53:06.623221"], ["updated_at", "2015-08-03 17:53:06.623221"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "0tNQ6HjnQdg"], ["price", 48], ["happiness", 19], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-03 17:53:06.625594"], ["updated_at", "2015-08-03 17:53:06.625594"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 107]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 107], ["name", "pQtdMfV6mxc"], ["price", 93], ["happiness", 97], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:53:06.627900"], ["updated_at", "2015-08-03 17:53:06.627900"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "JZSqRHaUtlw"], ["price", 91], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-03 17:53:06.630207"], ["updated_at", "2015-08-03 17:53:06.630207"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "B2nIfazn0eA"], ["price", 98], ["happiness", 51], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:06.632622"], ["updated_at", "2015-08-03 17:53:06.632622"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 108]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 108], ["name", "LzPgpWqjwlo"], ["price", 37], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:06.635027"], ["updated_at", "2015-08-03 17:53:06.635027"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "LfgvxSeNrXU"], ["price", 9], ["happiness", 29], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:53:06.637669"], ["updated_at", "2015-08-03 17:53:06.637669"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "HndrTzuB_uQ"], ["price", 84], ["happiness", 13], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:06.640431"], ["updated_at", "2015-08-03 17:53:06.640431"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 109]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 109], ["name", "_EPW61MFrV8"], ["price", 64], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:53:06.642973"], ["updated_at", "2015-08-03 17:53:06.642973"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "d8G2_DNMrHk"], ["price", 29], ["happiness", 4], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:06.645363"], ["updated_at", "2015-08-03 17:53:06.645363"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "sBfGdOj6DSA"], ["price", 27], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:06.647705"], ["updated_at", "2015-08-03 17:53:06.647705"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 110]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 110], ["name", "E0bYtogOnpc"], ["price", 8], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:06.650443"], ["updated_at", "2015-08-03 17:53:06.650443"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "vU5YLbJwKGA"], ["price", 22], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-03 17:53:06.653924"], ["updated_at", "2015-08-03 17:53:06.653924"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "_NxMoUarIBU"], ["price", 9], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:53:06.657339"], ["updated_at", "2015-08-03 17:53:06.657339"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 111]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 111], ["name", "SjWVctq3WGI"], ["price", 75], ["happiness", 18], ["image_url", "http://placekitten.com/200/300?image=1"], ["created_at", "2015-08-03 17:53:06.660649"], ["updated_at", "2015-08-03 17:53:06.660649"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "ZPWbAaC6PYc"], ["price", 98], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:06.663423"], ["updated_at", "2015-08-03 17:53:06.663423"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "3Epqn5AP-V4"], ["price", 99], ["happiness", 71], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-03 17:53:06.665968"], ["updated_at", "2015-08-03 17:53:06.665968"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 112]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 112], ["name", "RquYx25Y7ZY"], ["price", 49], ["happiness", 20], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-03 17:53:06.668459"], ["updated_at", "2015-08-03 17:53:06.668459"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "z5Foqu5HjS8"], ["price", 98], ["happiness", 66], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-03 17:53:06.670966"], ["updated_at", "2015-08-03 17:53:06.670966"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "bsVo-oxwmEs"], ["price", 22], ["happiness", 73], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-03 17:53:06.673476"], ["updated_at", "2015-08-03 17:53:06.673476"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 113]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 113], ["name", "3Shgz6TF2hQ"], ["price", 75], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-03 17:53:06.675933"], ["updated_at", "2015-08-03 17:53:06.675933"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "rxBMPRr6lM4"], ["price", 14], ["happiness", 82], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-03 17:53:06.678322"], ["updated_at", "2015-08-03 17:53:06.678322"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "2oYq4Ui2dVk"], ["price", 48], ["happiness", 10], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-03 17:53:06.680625"], ["updated_at", "2015-08-03 17:53:06.680625"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 114]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 114], ["name", "SvFrLeWjYxo"], ["price", 7], ["happiness", 96], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-03 17:53:06.683414"], ["updated_at", "2015-08-03 17:53:06.683414"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 115], ["name", "XwiHUKjUivk"], ["price", 79], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-03 17:53:06.686789"], ["updated_at", "2015-08-03 17:53:06.686789"]]
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 115]]
